id,Department,Sub-department,Room,Daylight,Active,Public,Tri-academic,Tri-athletic,Tri-arts,Max Area,Min Area,Program Area,,Color,Description
1,Learning,Learning,,6,4.96,2.89,4.57,1.07,0.36,13685,10115,11900,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
2,Learning,Classrooms,Classroom,6,5,3,6,0,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
3,Learning,Classrooms,Classroom,6,5,3,6,0,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
4,Learning,Classrooms,Classroom,6,5,3,6,0,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
5,Learning,Classrooms,Classroom,6,5,3,6,0,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
6,Learning,Classrooms,Classroom,6,5,3,6,0,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
7,Learning,Classrooms,Classroom,6,5,3,6,0,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
8,Learning,Classrooms,Classroom,6,5,3,6,0,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
9,Learning,Classrooms,Classroom,6,5,3,6,0,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
10,Learning,Classrooms,Classroom,6,5,3,6,0,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
11,Learning,Classrooms,Classroom,6,5,3,6,0,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
12,Learning,Classrooms,Classroom,6,5,3,6,0,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
13,Learning,Laboratories,Biology Lab,6,6,3,4,2,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
14,Learning,Laboratories,Biology Lab,6,6,3,4,2,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
15,Learning,Laboratories,Chemistry Lab,6,6,3,4,2,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
16,Learning,Laboratories,Chemistry Lab,6,6,3,4,2,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
17,Learning,Laboratories,Physics Lab,6,6,3,4,2,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
18,Learning,Laboratories,Physics Lab,6,6,3,4,2,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
19,Learning,Laboratories,Biology Prep Space,6,6,3,4,2,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
20,Learning,Laboratories,Chemistry Prep Space,6,6,3,4,2,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
21,Learning,Laboratories,Physics Prep Space,6,6,3,4,2,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
22,Learning,Laboratories,Robotics Lab,6,6,3,4,2,0,575,425,500,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
23,Learning,Offices,Teaching Office,6,4,2,2,2,2,230,170,200,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
24,Learning,Offices,Teaching Office,6,4,2,2,2,2,230,170,200,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
25,Learning,Offices,Teaching Office,6,4,2,2,2,2,230,170,200,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
26,Learning,Offices,Teaching Office,6,4,2,2,2,2,230,170,200,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
27,Learning,Offices,Teaching Office,6,4,2,2,2,2,230,170,200,,#00A4A3,"Learning Spaces should be inspirational, flexible, and well lit."
